Date,Open,High,Low,Close,Volume
2024-11-15,224.76882873863602,225.28508648780175,222.65418524957263,223.37892150878906,47923700
2024-11-18,223.62713486361545,228.08479108540536,223.54770942404784,226.37718200683594,44633700
2024-11-19,225.34464764897942,228.5017442258817,225.02696106605572,226.63528442382812,36211800
2024-11-20,226.4168829534927,228.27340522879027,224.26251907255318,227.35011291503906,35169600
2024-11-21,227.230987838277,228.50176458087773,224.0838286281757,226.8735809326172,42108300
2024-11-22,226.4168797117104,229.05771868234922,226.4168797117104,228.21383666992188,38168300
2024-11-25,229.79240040372403,231.5694972757357,228.08479132337303,231.19223022460938,90152800
2024-11-26,231.6489234928732,233.87279036398945,231.6489234928732,233.366455078125,45986200
2024-11-27,232.78071887838198,233.99193037541463,232.125470334311,233.23739624023438,33498400
2024-11-29,233.11825362062933,236.0966394139658,232.28430923421996,235.62010192871094,28481400
2024-12-02,235.5605381566453,239.0551666028684,235.45133007089746,237.8638153076172,48137100
2024-12-03,238.08224409194108,241.01098726633802,237.1787967118795,240.9017791748047,38861000
2024-12-04,241.12019505186365,242.35126670496282,239.5118714775545,241.25918579101562,44383900
2024-12-05,242.2321233137982,242.77814859306412,240.38552350615552,241.28895568847656,40033900
2024-12-06,241.15989600483465,242.86750503393802,240.33587413565135,241.09039306640625,36870600
2024-12-09,240.08767817050534,245.45870413211114,240.0082527322972,244.97222900390625,44649200
2024-12-10,245.11121388943334,246.4217108653419,243.57237825215392,245.98487854003906,36914800
2024-12-11,246.17353693536344,248.99307203962232,244.48577275361333,244.71412658691406,45205800
2024-12-12,245.11122473397327,246.9479020514793,243.9099357862414,246.17352294921875,32777500
2024-12-13,246.0345058191798,247.49390077927876,244.46588763578848,246.34226989746094,33155300
2024-12-16,246.20329464964811,249.56886987487528,245.86573275817128,249.23130798339844,51694800
2024-12-17,248.2782345553336,252.0012166921119,247.98039295462073,251.6537322998047,51356400
2024-12-18,250.34325221557475,252.44797328398425,245.95509905753715,246.2628631591797,56774100
2024-12-19,245.71681628677703,250.18439476471843,245.30976661195103,247.9903106689453,60882300
2024-12-20,246.25295201238012,253.1628143156686,243.91989202858784,252.656494140625,147495300
2024-12-23,252.93446477293034,253.80811434244586,251.6239676953758,253.4308624267578,40858800
2024-12-24,253.64930053302467,256.34969006633503,253.4507293352449,256.33978271484375,23234700
2024-12-26,256.32980188696064,258.2260444048055,255.77383898408218,257.15380859375,27237100
2024-12-27,255.9724022209019,256.8361595932908,251.23677948504655,253.74855041503906,42355300
2024-12-30,250.41271721299594,251.67357129905236,248.94338462815534,250.3829345703125,35557500
2024-12-31,250.6212497119267,251.4551941340452,247.63292614272083,248.6157989501953,39480700
2025-01-02,247.13651085819407,247.30529937932678,240.07775127221439,242.09312438964844,55740700
2025-01-03,241.6066436767578,242.42072787413275,240.14723350152744,241.6066436767578,40244100
2025-01-06,242.54980162717402,245.54804748087855,241.4477983095151,243.23483276367188,45045600
2025-01-07,241.22939201717418,243.78088314896328,239.61114601786818,240.46495056152344,40856000
2025-01-08,240.17703689438372,241.9541489627904,238.32051453305579,240.951416015625,37628900
2025-01-10,238.28079154222544,238.4297199246896,231.32130202918376,235.14356994628906,61710900
2025-01-13,231.84750029737077,232.97928640713008,228.06495238182922,232.7112274169922,49630700
2025-01-14,233.05869925952226,234.41882398797216,230.79512716232853,231.5992889404297,39435300
2025-01-15,232.94946471611047,237.2383472440859,232.74097105897866,236.15618896484375,39832000
2025-01-16,235.6399687194268,236.29520209930612,226.3871093224655,226.61544799804688,71759100
2025-01-17,230.44764042021458,230.6164138035219,226.833866130533,228.32305908203125,68488300
2025-01-21,222.38612124582832,222.80309340530198,217.79941234276583,221.03591918945312,98070400
2025-01-22,218.20644519467228,222.50525012711904,218.20644519467228,222.21734619140625,64126500
2025-01-23,223.12083531174778,225.3943300272927,220.69841220245485,222.04861450195312,60234800
2025-01-24,223.160517277336,224.00439930767484,219.81480209957203,221.1749267578125,54697900
2025-01-27,222.40601266103107,230.47742834163907,222.36629236472388,228.2039337158203,94863400
2025-01-28,229.1867797612423,238.4594833656038,229.14705946957608,236.5433807373047,75707600
2025-01-29,232.43321505583046,238.1318651456976,232.3240069742682,237.63546752929688,45486100
2025-01-30,236.95044029141235,239.05516137192973,235.50096771104396,235.8782196044922,55658300
2025-01-31,245.4090800423025,245.4090800423025,231.7581442550369,234.29969787597656,100959800
2025-02-03,228.33297872450572,230.15971829856622,224.0738787357251,226.3672332763672,73063300
2025-02-04,225.61273982041166,231.45038123633566,225.01705656002386,231.1227569580078,45067300
2025-02-05,226.88350440739822,230.99367626573292,226.625383087866,230.7951202392578,39620300
2025-02-06,229.62361584180033,232.11554171369926,228.7698112868805,231.5397186279297,29925300
2025-02-07,230.92419948813392,232.31410688860944,225.622660920367,225.99000549316406,39707200
2025-02-10,228.16662274990708,229.18037646801733,225.8111004860379,226.2583465576172,33115600
2025-02-11,226.8049592810601,233.7919821040532,226.7353950927951,231.19793701171875,53718400
2025-02-12,229.7866449882993,235.5114431570428,229.2698195612854,235.42198181152344,45243300
2025-02-13,235.4617298072221,240.85852795215618,234.1299251101732,240.05348205566406,53614100
2025-02-14,239.77517912233392,244.04889519264196,239.51677402617887,243.10470581054688,40896200
2025-02-18,242.6574585849239,243.6811607859394,240.36158248040348,242.9755096435547,48822500
2025-02-19,243.16435439309654,244.50609250836237,241.6735241546838,243.37306213378906,32204200
2025-02-20,243.4426355672204,245.27138364211797,242.7966000469895,244.3271942138672,32316900
2025-02-21,244.44645306890683,247.1697083342209,243.72091995824803,244.0489044189453,53197400
2025-02-24,243.43268408373555,247.33866705271078,242.92580728065096,245.5894317626953,51326400
2025-02-25,246.48392314447185,248.4716967182176,243.41281661275679,245.52978515625,48013300
2025-02-26,242.83637220684057,243.48239258336395,237.66816369812489,238.89064025878906,44433600
2025-02-27,237.94645181292123,240.9778097055873,235.61081167459415,235.84934997558594,41153600
2025-02-28,235.50146657809572,240.61004395755495,228.79273089598732,240.361572265625,56833400
2025-03-03,240.31186830369816,242.53818006191796,234.66659889731284,236.57485961914062,47184000
2025-03-04,236.25683384188991,238.60240725621293,233.24534293735957,234.48770141601562,53798100
2025-03-05,233.98083809185871,235.1039350742086,227.82867612475383,234.29888916015625,47227600
2025-03-06,233.00682927336524,236.4059203890797,231.73465535282332,233.89138793945312,45170400
2025-03-07,233.67273718007357,239.89446338205195,233.32487071745646,237.60853576660156,46273600
2025-03-10,234.10009611136832,234.71631625547707,222.84930513729455,226.08937072753906,72071200
2025-03-11,222.4418047589131,224.4593937721428,216.1206840338927,219.48995971679688,76137400
2025-03-12,218.7942660196618,220.39442456790263,213.5962416730392,215.65357971191406,62547500
2025-03-13,214.62983690242842,215.51439548794804,207.14587101812543,208.39816284179688,61368300
2025-03-14,209.95857893569573,212.64207016591416,208.29878985935505,212.1848907470703,60107600
2025-03-17,212.00598815128762,213.904315554563,208.6864099217596,212.6917724609375,48073400
2025-03-18,212.85081593904235,213.83475423543342,210.19713981325924,211.38980102539062,42432400
2025-03-19,212.91045595477615,217.42269587202972,212.44332789190165,213.92422485351562,54385400
2025-03-20,212.6818553101102,216.16045933121794,210.92267131595005,212.7911834716797,48862900
2025-03-21,210.26669685360034,217.5021918152461,209.9884097524224,216.93568420410156,94127800
2025-03-24,219.64898417718916,220.1260455978378,217.24377992596973,219.38063049316406,44299500
2025-03-25,219.42039321145907,222.7300380772677,218.73460889257407,222.38217163085938,34493600
2025-03-26,222.1436270366165,223.64440576884627,219.12221792138408,220.1757354736328,34466100
2025-03-27,220.03659916949772,223.61459773398053,219.21167130142226,222.4815673828125,37094800
2025-03-28,220.31490521146458,222.44182255065115,216.34929105853038,216.5679473876953,39818600
2025-03-31,215.683368745432,224.24073468961828,214.90813825561798,220.77207946777344,65299300
2025-04-01,218.46626491168394,222.31260214779184,217.5618242432653,221.8256072998047,36412700
2025-04-02,219.96705040499884,223.81338775742097,219.66888130946384,222.52133178710938,35905900
2025-04-03,204.2835010267849,206.22159255986557,200.01973301812973,201.9478759765625,103419000
2025-04-04,192.7047355778497,198.658123727335,186.19477317599058,187.22842407226562,125910900
2025-04-07,176.11672557211514,192.96310261722135,173.5524959881376,180.35069274902344,160466300
2025-04-08,185.55866963100107,189.17641711488596,168.175598539417,171.365966796875,120859500
2025-04-09,170.89882177160354,199.383619356675,170.8391909937331,197.63438415527344,184395900
2025-04-10,187.9141823452429,193.58926741380884,181.88128226075605,189.25592041015625,121880000
2025-04-11,184.96235041538483,198.32017705332044,184.92258644836306,196.9386749267578,87435900
2025-04-14,210.14742002868311,211.63825017625834,199.93026529720834,201.28195190429688,101352900
2025-04-15,200.6259945192588,202.26590170954893,198.57859009217825,200.90428161621094,51343900
2025-04-16,197.1473909296092,199.47308245703653,191.19400339685228,193.0823974609375,59732400
2025-04-17,195.9944894564487,197.61452992177487,193.2314851467638,195.7758331298828,52164700
2025-04-21,192.08851517151226,192.6152739871965,188.64966000796989,191.97918701171875,46742500
2025-04-22,194.92108593270402,200.3576482646354,194.77200897005906,198.5189666748047,52976400
2025-04-23,204.74067860292737,206.7284521815966,201.56024391015845,203.3492431640625,52929200
2025-04-24,203.6374845300284,207.5534013078127,201.69940812530302,207.09620666503906,47311000
2025-04-25,205.10842646651815,208.46776890662989,204.9394675201618,208.00064086914062,38222300
2025-04-28,208.71623364812058,210.2070638884643,206.1917677806294,208.85537719726562,38743100
2025-04-29,207.4142395090872,210.94254069563792,207.09618845243054,209.91883850097656,36827600
2025-04-30,208.02053835450616,212.27437321950518,205.40661086468026,211.2009735107422,52286500
2025-05-01,207.80187477964563,213.2483707428857,207.62296725165953,212.01596069335938,57365700
2025-05-02,204.83013207172814,205.72463931330321,200.92416412992952,204.09466552734375,101010600
2025-05-05,201.85843431656065,202.8523212109494,196.99832800962005,197.67416381835938,69018500
2025-05-06,196.99832434112832,199.42339557924856,195.81559653234874,197.29647827148438,51216500
2025-05-07,197.9524407308952,198.2207944248892,192.0686324392914,195.05029296875,68536700
2025-05-08,196.51128929096475,198.82704723676696,193.4898650803139,196.28269958496094,50478900
2025-05-09,197.78348851905432,199.3140676367793,196.33240700583877,197.3163604736328,36453900
2025-05-12,209.95526516858178,210.2538252478288,205.75556156059073,209.776123046875,63775800
2025-05-13,209.4178625594749,212.3735786127325,207.99474788922345,211.9058380126953,51909300
2025-05-14,211.40824098508043,212.91098786371114,209.56714827780408,211.30873107910156,49325800
2025-05-15,209.9353730316401,211.93571508448807,208.53215118256114,210.43296813964844,45029500
2025-05-16,211.33859654598928,211.54759317457453,208.76105751069144,210.24388122558594,54737900
2025-05-19,206.90999202317107,208.47243269467637,203.2775387890809,207.7758026123047,46140500
2025-05-20,206.67113760639387,207.46729276724128,204.04383620537516,205.8650360107422,42496600
2025-05-21,204.1831685508297,206.04416933851562,199.74462882701684,201.11798095703125,59211800
2025-05-22,199.7446272097534,201.77480849030061,198.7394754118135,200.39149475097656,46742400
2025-05-23,192.73846975457602,196.74908474491085,192.52948833207407,194.33078002929688,78432900
2025-05-27,197.34620772495165,199.77447409530296,196.48038197740732,199.2470245361328,56288500
2025-05-28,199.6251894151235,201.75489573800118,198.9385057789635,199.4560089111328,45339700
2025-05-29,202.60081106845576,202.8297005493605,197.55518975609246,198.98826599121094,51396800
2025-05-30,198.4110493394953,200.98860329086406,195.83351057352263,199.88394165039062,70819900
2025-06-02,199.31669015009302,201.15779807678393,199.15745607510846,200.7298583984375,35423300
2025-06-03,200.38153417950807,202.78989241693247,199.99341064507593,202.29229736328125,46381600
2025-06-04,201.9340306292736,205.24801554678163,201.1279290627925,201.84446716308594,43604000
2025-06-05,202.52119947175674,203.76518718349973,199.18730633012683,199.66500854492188,55126100
2025-06-06,202.0236053289331,204.7106157617459,201.07817770068002,202.93917846679688,46607700
2025-06-09,203.40692547634254,205.0091823144686,199.05794913802782,200.48106384277344,72862600
2025-06-10,199.63513956616538,203.36710243054736,199.60528507808198,201.69517517089844,54672600
2025-06-11,202.5211970741936,203.51638723180633,197.45568281643992,197.8238983154297,60989900
2025-06-12,198.12246436103902,198.71956936233477,196.4107360236097,198.24188232421875,43904600
2025-06-13,198.769334334526,199.40625545491926,194.7587190445596,195.50511169433594,51447300
2025-06-16,196.35101387226533,197.73432753277095,195.61456771612566,197.4656219482422,43020700
2025-06-17,196.25149936947125,197.4357781067605,194.27108064091922,194.69900512695312,38856200
2025-06-18,194.9975546383106,196.6197193940347,194.13174409281177,195.6344757080078,45394700
2025-06-20,197.28651411005004,200.72986375748766,195.9131467510872,200.03323364257812,96813500
2025-06-23,200.6602023375907,201.3269779408771,198.00304635957568,200.53082275390625,55814300
2025-06-24,201.61555699715424,202.4614746491071,199.23705328583006,199.33657836914062,54064000
2025-06-25,200.4810436177515,202.6903668657116,199.65503400834336,200.59051513671875,39525700
2025-06-26,200.461158146952,201.66534499125092,198.5006473897771,200.03323364257812,50799100
2025-06-27,200.91894034324127,202.24254507531293,199.03803155248616,200.1128387451172,73188600
2025-06-30,201.03834688076608,206.39247448465787,198.30157410241034,204.1831512451172,91912800
2025-07-01,205.67592638082795,209.17899961843958,205.1484768676989,206.82040405273438,78788900
2025-07-02,207.9051626163094,212.31384736812728,207.1388620051612,211.41818237304688,67941800
2025-07-03,211.12959751601144,213.61757304735917,210.79123648824356,212.5228729248047,34955800
2025-07-07,211.65703516300363,215.18996325511674,207.79570768244494,208.94017028808594,50229000
2025-07-08,209.08947184941582,210.41306148236814,207.44739887083225,208.99989318847656,42848900
2025-07-09,208.52217876921287,210.3135239719546,206.22329208627588,210.1244354248047,48749400
2025-07-10,209.49746585002458,212.45318170934252,209.01977884626095,211.38833618164062,44443600
2025-07-11,209.55718962168862,211.1096837700706,208.85059795908091,210.14434814453125,39765800
2025-07-14,208.92025854176603,209.89555581124029,206.54175471753558,207.61656188964844,38840100
2025-07-15,208.2137043224775,210.8708604550018,207.915144211828,208.10423278808594,42296300
2025-07-16,209.28849593835915,211.37838618562168,207.63647661047767,209.149169921875,47490500
2025-07-17,209.5571995447156,210.78127919114968,208.58190225319882,209.0098419189453,48068100
2025-07-18,209.85575432940058,210.77132749863404,208.6913836081342,210.1642608642578,48974600
2025-07-21,211.07983063398711,214.74212298846783,210.61209006251647,211.45799255371094,51377400
2025-07-22,212.11484021935428,213.91613206526756,211.20921348603295,213.3687744140625,46404100
2025-07-23,213.96588230147148,214.11515474984876,211.38834345684663,213.11996459960938,46989300
2025-07-24,212.87116805528336,214.65256693634578,212.50295255730364,212.73184204101562,46022600
2025-07-25,213.6673206036272,214.2047317845148,212.37357038101962,212.8512725830078,40268800
2025-07-28,213.00055398053098,213.81661722083774,212.03521828670327,213.0204620361328,37858000
2025-07-29,213.14982178903043,213.7767964509494,209.80599741985404,210.2538299560547,51411700
2025-07-30,210.88077731884883,211.36842593737322,206.72088996610802,208.04449462890625,45512500
2025-07-31,207.48719786288635,208.83069544134486,206.16359315375274,206.57162475585938,80698400
2025-08-01,209.8557561748323,212.5527283441607,200.530828701964,201.40660095214844,104434500
2025-08-04,203.52634207300898,206.88014336875773,200.70995198839026,202.37193298339844,75109300
2025-08-05,202.42165671427045,204.35232790405936,201.18763073057525,201.9439697265625,44155100
2025-08-06,204.6409599471833,214.3440641251077,204.60114383647723,212.22430419921875,108483100
2025-08-07,217.8272171299369,219.78774287041324,215.5382768294147,218.9716796875,90224800
2025-08-08,219.76784743364436,229.88892965735022,218.19544514014734,228.2468719482422,113854000
2025-08-11,227.08116933177635,228.71513292468896,223.9327956372812,226.34388732910156,61806100
2025-08-12,227.17081559543826,229.95055565919736,226.23428798669784,228.80477905273438,55626200
2025-08-13,230.2195756343437,234.1351043372746,229.58191650034667,232.47125244140625,69878500
2025-08-14,233.1985666998313,234.25466305951576,230.0003892485326,231.92327880859375,51916300
2025-08-15,233.1387895567921,233.417757832359,228.49593650929467,230.73765563964844,56038700
2025-08-18,230.8472538899505,232.26202593201924,229.26310933608104,230.0402374267578,37476200
2025-08-19,230.42880766374827,232.0129522601839,228.50591803460907,229.71145629882812,39402600
2025-08-20,229.13358225147155,229.6217843388592,224.93908515924198,225.17819213867188,42263900
2025-08-21,225.43723377620466,225.6863136691638,222.95639256938466,224.072265625,30621200
2025-08-22,225.33759321802492,228.2468445109381,224.5803958248437,226.92173767089844,42477800
2025-08-25,225.6464693442017,228.45609804536198,225.3973894325087,226.323974609375,30983100
2025-08-26,226.03502689374838,228.6453946309622,223.86305742355088,228.46604919433594,54575100
2025-08-27,227.76862267507164,230.05018785299507,227.41990473660533,229.64170837402344,31259500
2025-08-28,229.9704999102399,232.55096405412047,228.4959359400532,231.70408630371094,38074700
2025-08-29,231.65426265633033,232.52107103838586,230.51845893056873,231.28562927246094,39418400
2025-09-02,228.4062708029861,230.00038826150748,226.1346633063032,228.87454223632812,44075600
2025-09-03,236.33698891571112,237.9709525201245,233.49747185558658,237.59234619140625,66427800
2025-09-04,237.57241502764154,239.01707546456905,235.86871695735925,238.89752197265625,47549400
2025-09-05,239.11668743272676,240.43183651086895,237.61225041390915,238.80783081054688,54870400
2025-09-08,238.41927329094256,239.2661357937392,235.4701607098454,237.00450134277344,48999500
2025-09-09,236.12774389612645,237.90119155812317,232.5011411802574,233.4875030517578,66313900
2025-09-10,231.33547301291114,231.56462228661692,225.11843262708078,225.95533752441406,83440800
2025-09-11,226.04499474029723,229.60184779162614,225.81583028738913,229.1833953857422,50208600
2025-09-12,228.37638560886936,233.6469097348115,228.17712472443904,233.2085418701172,55824200
2025-09-15,236.12775635652346,237.31337916896246,234.16500543557729,235.828857421875,42699500
2025-09-16,236.30708253667353,240.33222235518573,235.45026224943368,237.2735137939453,63421100
2025-09-17,238.09051246512186,239.21635855568803,236.85507060288438,238.11044311523438,46508000
2025-09-18,239.0868055705458,240.31227437025743,235.77901734043184,237.00450134277344,44249600
2025-09-19,240.342162048153,245.3935094903633,239.32592704772566,244.59645080566406,163741300
2025-09-22,247.38616206443075,255.69547916115815,247.2068166293636,255.13751220703125,105517400
2025-09-23,254.9382669065294,256.3928850249964,252.64672876089196,253.49359130859375,60275200
2025-09-24,254.2807025242173,254.79879299943292,250.11607847800005,251.38140869140625,42303700
2025-09-25,252.27811828759639,256.2235509944071,250.78363873545524,255.9246368408203,55202100
2025-09-26,253.16481067495934,256.6519291955366,252.84598111295833,254.51980590820312,46076300
2025-09-29,253.62311772285494,254.06150078407975,252.07881928540593,253.49359130859375,40127700
2025-09-30,253.92202035086734,254.97811672142575,252.17846100632588,253.69287109375,37704300
2025-10-01,254.10136246357334,257.8375764362911,253.99176669154556,254.50985717773438,48713900
2025-10-02,255.63566078088252,257.229778167004,253.21461153357077,256.18365478515625,42630200
2025-10-03,253.73271197999827,258.2858846694617,253.01536064819075,257.07037353515625,49155600
2025-10-06,257.0404883747525,258.1165305885388,254.1113214696764,255.7452850341797,44664100
2025-10-07,255.86482860124664,256.45265350411205,254.48990271764998,255.5360565185547,31955800
2025-10-08,255.57591915435188,257.5685585594684,255.16742442767125,257.1102600097656,36496900
2025-10-09,256.8611554198282,257.0504585775582,252.2083446799687,253.1050262451172,38322000
2025-10-10,254.00171816056968,255.436420799504,243.10197943699816,244.3673095703125,61999100
2025-10-13,248.46217548947354,248.77103211910116,244.6562274921306,246.74850463867188,38142900
2025-10-14,245.69241642712313,247.93413549962378,243.79940008876653,246.8581085205078,35478000
2025-10-15,248.57178982967116,250.89321639065437,246.559219921403,248.42233276367188,33893600
2025-10-16,247.33635013275978,248.1234359576197,244.22783772705108,246.53929138183594,39777000
2025-10-17,247.10719170360767,252.44746537322095,246.35995200283696,251.36146545410156,49147000
2025-10-20,254.94822099113512,263.4069798400544,254.68918336894043,261.27484130859375,90483000
2025-10-21,260.91620875530236,264.3136625920602,260.86637452698056,261.80291748046875,46695900
2025-10-22,261.6833338430701,261.882609922878,254.4899051977633,257.4988098144531,45015300
2025-10-23,258.98332466328685,259.6608147081683,257.0604350924048,258.6246337890625,32754900
2025-10-24,260.2287163700197,263.15789839957887,258.22610426270086,261.85272216796875,38253700
2025-10-27,263.90514984178776,268.1295353654346,263.67598537979285,267.8206787109375,44888200
2025-10-28,268.00000632210845,268.89671830922975,267.1631014853557,268.0099792480469,41534800
2025-10-29,268.28892986747474,270.4110953948544,266.1269030442272,268.7073974609375,51086700
2025-10-30,270.98894793982623,273.1310593223432,267.49188695276854,270.401123046875,69886500
2025-10-31,275.9705701844509,276.29937269597025,268.16940070155243,269.37493896484375,86167100
2025-11-03,269.424736694289,269.8531467885877,265.2700709373508,268.05975341796875,50194600
2025-11-04,267.3424445625432,270.49081837885313,266.6350661079627,269.0461730957031,49274800
2025-11-05,267.6214146886098,270.7000692568828,265.94760492323326,269.14581298828125,43683100
2025-11-06,266.90407480138714,272.3937751745226,266.90407480138714,268.7771301269531,51204000
2025-11-07,268.80702532983145,271.2878818962731,265.7881780523408,267.48193359375,48227400
2025-11-10,268.22988302493957,272.9869540449525,266.7339548671466,268.6986083984375,41312400
2025-11-11,269.07757258136417,275.16101963639426,269.0675899882029,274.5028076171875,46208300
2025-11-12,274.2535066981436,274.9815360542478,270.9624767916609,272.7276611328125,48398000
2025-11-13,273.36590026791555,275.9488963676571,271.3513946141157,272.2090759277344,49602800
2025-11-14,270.31417782757546,275.21085247368256,268.8681323529343,271.6705017089844,47431300
2025-11-17,268.09027174019775,269.7557213346742,265.00866346949266,266.73394775390625,45018300
2025-11-18,269.2570854665072,269.9751321987233,264.59977951795884,266.7140197753906,45677300
2025-11-19,264.80918960656476,271.47104873805114,264.77927226211665,267.8309631347656,40424500
2025-11-20,270.09480618650156,274.68232536305425,265.1981613886433,265.5272521972656,45823600
2025-11-21,265.2280517805383,272.5879921198442,264.9488130991126,270.75299072265625,59030800
2025-11-24,270.16459800357205,276.24804478801667,270.16459800357205,275.1709899902344,65585800
2025-11-25,274.52277261748515,279.6189174225992,274.50283786370125,276.2181701660156,46914200
2025-11-26,276.2081750495132,278.7712060098946,275.8790842359358,276.79656982421875,33431400
2025-11-28,276.50736791500816,278.242634823177,275.2407959413455,278.0930480957031,20135600
2025-12-01,277.2553332443013,282.65065109438723,275.3904143522869,282.3315124511719,46587700
2025-12-02,282.231773534172,286.619823290159,281.86278279875575,285.4131164550781,53669500
2025-12-03,285.4231155973949,287.8365294074879,282.5309633672564,283.378662109375,43538700
2025-12-04,283.3287830094401,283.95707766942763,277.83373081751637,279.9380187988281,43989100
2025-12-05,279.77845592816414,280.37683325787106,277.2951945750906,278.0232238769531,47265800
2025-12-08,277.374989388386,278.9108174051644,275.4003533668138,277.1356506347656,38211800
2025-12-09,277.4049018876359,279.26982065807096,276.16827776921565,276.42755126953125,32193300
2025-12-10,276.9960211276047,278.9905919368044,275.68957968235776,278.0232238769531,33038300
2025-12-11,278.34237127554803,278.8310314000742,273.0667227973629,277.2752685546875,33248000
2025-12-12,277.14562382282355,278.4620479370953,276.0685689150702,277.52459716796875,39532900
2025-12-15,279.3894873363706,279.3894873363706,272.0993337942639,273.3658752441406,50409100
2025-12-16,272.07941349564567,274.752131096348,271.0522107383373,273.8645324707031,37648600
2025-12-17,274.2634587890498,275.41033087528734,270.9026119684932,271.10205078125,50138700
2025-12-18,272.8672697170699,272.88723490520505,266.22537510199504,271.4511413574219,51630700
2025-12-19,271.4112306527045,273.8545921928022,269.1673383776201,272.9271240234375,144632000
2025-12-22,272.1192896847017,273.13654030849926,269.7756932559407,270.23443603515625,36571800
2025-12-23,270.1048034873943,271.7603010837797,268.8282792538215,271.62066650390625,29642000
2025-12-24,271.60070067851706,274.6823088952694,271.46109654935304,273.06671142578125,17910600
2025-12-26,273.41578359787746,274.6224904749486,272.11929424741834,272.6578369140625,21521800
2025-12-29,271.9497734782625,273.61522314661676,271.6107000753325,273.0168762207031,23715200
2025-12-30,272.0694584675055,273.3360001129787,271.54089836280934,272.3387145996094,22139600
2025-12-31,272.3187639976345,272.9370761103812,271.0123224859311,271.12200927734375,27293600
